2.1,[card-number].0,2151380998509043.0,Predicted higher
0.6,1.0,0.4,Predicted higher
1.0,23.0,22.0,Predicted higher
1.1,19.0,17.9,Predicted higher
1.9,6.0,4.1,Predicted higher
64.8,32.0,32.8,Predicted lower
1.6,5.0,3.4,Predicted higher
6.6,33.0,26.4,Predicted higher
93.2,22.0,71.2,Predicted lower
62.3,22.0,40.3,Predicted lower
1.8,31.0,29.2,Predicted higher
6.3,4.0,2.3,Predicted lower
90.9,29.0,61.9,Predicted lower
1.4,5.2651991982789e+16,5.2651991982789e+16,Predicted higher
1.4,9.0,7.6,Predicted higher
0.2,23.0,22.8,Predicted higher
